# OpenSignals Text File Format
# {"20:16:02:26:60:31": {"sensor": ["EEGBITREV", "ACCBITREV"], "device name": "20:16:02:26:60:31", "column": ["nSeq", "I1", "I2", "O1", "O2", "A3", "A5"], "sync interval": 2, "time": "21:38:59.335", "comments": "", "device connection": "BTH20:16:02:26:60:31", "channels": [3, 5], "keywords": "", "mode": 0, "digital IO": [0, 0, 1, 1], "firmware version": 1281, "device": "bitalino_rev", "position": 0, "sampling rate": 1000, "label": ["A3", "A5"], "resolution": [4, 1, 1, 1, 1, 10, 10], "date": "2019-3-2", "special": [{}, {}]}}
# EndOfHeader
3	0	0	0	0	0	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	0	1023	
9	0	0	0	0	1	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	0	1023	
9	0	0	0	0	0	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	0	1023	
9	0	0	0	0	0	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	257	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	0	1023	
9	0	0	0	0	0	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1022	
6	0	0	0	0	1023	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	0	1022	
9	0	0	0	0	0	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	0	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1022	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1022	
2	0	0	0	0	1023	1022	
3	0	0	0	0	1023	1021	
4	0	0	0	0	1023	1022	
5	0	0	0	0	1023	1022	
6	0	0	0	0	0	1021	
7	0	0	0	0	0	1021	
8	0	0	0	0	0	1020	
9	0	0	0	0	0	1021	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	0	1022	
13	0	0	0	0	1023	1022	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	0	1023	
9	0	0	0	0	0	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	0	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	0	1021	
9	0	0	0	0	0	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	0	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1022	
4	0	0	0	0	1023	1021	
5	0	0	0	0	1023	1020	
6	0	0	0	0	104	1020	
7	0	0	0	0	0	1020	
8	0	0	0	0	0	1020	
9	0	0	0	0	0	1021	
10	0	0	0	0	0	1020	
11	0	0	0	0	1	1023	
12	0	0	0	0	2	1020	
13	0	0	0	0	0	1020	
14	0	0	0	0	0	1019	
15	0	0	0	0	0	1019	
0	0	0	0	0	0	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1020	
3	0	0	0	0	1023	1020	
4	0	0	0	0	1023	1019	
5	0	0	0	0	1023	1020	
6	0	0	0	0	1023	1018	
7	0	0	0	0	0	1021	
8	0	0	0	0	0	1020	
9	0	0	0	0	0	1020	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	0	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	0	1018	
15	0	0	0	0	0	1022	
0	0	0	0	0	0	1019	
1	0	0	0	0	0	1020	
2	0	0	0	0	1023	1019	
3	0	0	0	0	1023	1020	
4	0	0	0	0	1023	1019	
5	0	0	0	0	1023	1017	
6	0	0	0	0	1023	1018	
7	0	0	0	0	1023	1023	
8	0	0	0	0	0	1017	
9	0	0	0	0	0	1017	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	0	1023	
13	0	0	0	0	0	1017	
14	0	0	0	0	0	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	1023	1022	
8	0	0	0	0	1023	1023	
9	0	0	0	0	0	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1022	
12	0	0	0	0	0	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	885	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	0	1022	
13	0	0	0	0	0	1022	
14	0	0	0	0	0	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1021	
2	0	0	0	0	0	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1022	
6	0	0	0	0	1023	1022	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	0	1022	
12	0	0	0	0	0	1023	
13	0	0	0	0	0	1022	
14	0	0	0	0	0	1022	
15	0	0	0	0	0	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	1023	1022	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1022	
6	0	0	0	0	1023	1022	
7	0	0	0	0	1023	1021	
8	0	0	0	0	1023	1022	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1022	
11	0	0	0	0	1023	1023	
12	0	0	0	0	0	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1021	
2	0	0	0	0	0	1022	
3	0	0	0	0	0	1021	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	1023	1022	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1022	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1022	
11	0	0	0	0	1023	1022	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	0	1021	
0	0	0	0	0	0	1020	
1	0	0	0	0	0	1022	
2	0	0	0	0	0	1021	
3	0	0	0	0	0	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	1023	1020	
6	0	0	0	0	1023	1022	
7	0	0	0	0	1023	1020	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	0	1021	
3	0	0	0	0	0	1021	
4	0	0	0	0	0	1021	
5	0	0	0	0	0	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	1023	1022	
8	0	0	0	0	1023	1022	
9	0	0	0	0	1023	1021	
10	0	0	0	0	1023	1022	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	88	1023	
0	0	0	0	0	0	1022	
1	0	0	0	0	0	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1021	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1022	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1022	
15	0	0	0	0	1023	1022	
0	0	0	0	0	0	1022	
1	0	0	0	0	0	1021	
2	0	0	0	0	0	1021	
3	0	0	0	0	0	1021	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	1023	1022	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1022	
15	0	0	0	0	1023	1022	
0	0	0	0	0	1023	1023	
1	0	0	0	0	0	1021	
2	0	0	0	0	0	1022	
3	0	0	0	0	0	1022	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1022	
8	0	0	0	0	1023	1022	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	0	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	0	1023	
9	0	0	0	0	0	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	0	1023	
9	0	0	0	0	0	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	0	1023	
9	0	0	0	0	0	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	0	1023	
9	0	0	0	0	0	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	0	1023	
9	0	0	0	0	0	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	0	1023	
9	0	0	0	0	0	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	0	1023	
13	0	0	0	0	29	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	0	1023	
9	0	0	0	0	0	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	0	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	0	1023	
9	0	0	0	0	0	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	0	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	0	1023	
9	0	0	0	0	0	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	0	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	0	1023	
9	0	0	0	0	0	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	0	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	0	1023	
9	0	0	0	0	0	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	0	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	1023	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	0	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	0	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	1023	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	0	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	1023	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	0	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	0	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	19	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	0	1023	
12	0	0	0	0	0	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	1023	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	0	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	1023	1023	
5	0	0	0	0	1023	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	0	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	1023	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	0	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	3	1023	
5	0	0	0	0	1023	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	4	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	0	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	1023	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	0	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	1023	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
15	0	0	0	0	1023	1023	
0	0	0	0	0	0	1023	
1	0	0	0	0	0	1023	
2	0	0	0	0	0	1023	
3	0	0	0	0	0	1023	
4	0	0	0	0	0	1023	
5	0	0	0	0	0	1023	
6	0	0	0	0	0	1023	
7	0	0	0	0	0	1023	
8	0	0	0	0	1023	1023	
9	0	0	0	0	1023	1023	
10	0	0	0	0	1023	1023	
11	0	0	0	0	1023	1023	
12	0	0	0	0	1023	1023	
13	0	0	0	0	1023	1023	
14	0	0	0	0	1023	1023	
